,Year,Month,Date,Hour,Minute,Second,Region,Lat,Lon,Depth(m),Mag,Mag_type
0,2021,10,16,1,46,25.2,MYANMAR-INDIA BORDER REGION,24.3171,93.8462,45780,4,mb
1,2021,10,7,18,28,3.6,MYANMAR,22.3074,94.7616,110000,5.5,mww
2,2021,10,5,1,12,16.1,"ANDAMAN ISLANDS, INDIA REGION",13.7792,93.6855,60300,5,mb
3,2021,10,2,22,1,42.7,MYANMAR,24.9285,96.3949,10000,4.2,mb
4,2021,9,30,13,5,36.4,"ANDAMAN ISLANDS, INDIA REGION",11.7507,95.2935,24040,4.4,mb
5,2021,9,26,6,28,43.3,MYANMAR-INDIA BORDER REGION,23.4064,93.4982,9310,4.2,mb
6,2021,9,19,19,24,4.7,MYANMAR-INDIA BORDER REGION,25.2256,94.8803,80050,5,mb
7,2021,9,19,9,36,34.2,EASTERN XIZANG-INDIA BORDER REG.,28.7158,96.3683,37890,4.6,mb
8,2021,9,16,4,49,42.9,MYANMAR-INDIA BORDER REGION,23.6577,94.5361,93270,4.4,mb
9,2021,9,15,13,29,41.9,MYANMAR-INDIA BORDER REGION,23.4599,93.4042,10000,4.6,mb
10,2021,9,14,18,47,12.9,"ANDAMAN ISLANDS, INDIA REGION",10.4507,93.2806,87800,4.4,mb
11,2021,9,13,16,30,44.2,"ANDAMAN ISLANDS, INDIA REGION",12.8565,95.722,10000,4.5,mb
12,2021,9,11,3,20,17.2,"ANDAMAN ISLANDS, INDIA REGION",14.1061,92.9896,10000,5.2,mb
13,2021,9,9,3,52,36.3,"ANDAMAN ISLANDS, INDIA REGION",10.3157,93.729,10000,4.5,mb
14,2021,9,9,3,44,28.8,"ANDAMAN ISLANDS, INDIA REGION",10.263,93.728,10000,4.8,mb
15,2021,9,9,3,2,25.8,"ANDAMAN ISLANDS, INDIA REGION",10.1316,93.9833,70000,4.7,mb
16,2021,9,4,12,53,31.8,"ANDAMAN ISLANDS, INDIA REGION",10.1164,91.5131,10000,4.4,mb
17,2021,9,4,12,10,24.2,"ANDAMAN ISLANDS, INDIA REGION",10.1169,91.4548,10000,4.2,mb
18,2021,9,4,12,5,15.8,MYANMAR,26.5115,96.5587,97980,4.5,mb
19,2021,9,4,10,7,22.3,"ANDAMAN ISLANDS, INDIA REGION",13.6444,93.5461,35000,4.2,mb
20,2021,9,2,3,21,59.7,"ANDAMAN ISLANDS, INDIA REGION",10.2773,93.9046,10000,4.2,mb
21,2021,8,31,16,5,14.3,"ANDAMAN ISLANDS, INDIA REGION",10.9134,91.5518,10000,4.3,mb
22,2021,8,30,18,54,46.2,"ANDAMAN ISLANDS, INDIA REGION",10.1749,93.839,52400,4.6,mb
23,2021,8,25,6,6,11.5,MYANMAR,20.8876,96.9,10000,4.4,mb
24,2021,8,24,2,15,10.3,MYANMAR,25.094,96.2561,10000,4.6,mb
25,2021,8,23,5,16,53,"ANDAMAN ISLANDS, INDIA REGION",10.5463,92.1946,10000,4.7,mb
26,2021,8,22,12,22,3.9,MYANMAR,22.2644,94.6702,121520,4.6,mb
27,2021,8,22,7,57,1.7,"ANDAMAN ISLANDS, INDIA REGION",10.7582,94.4328,10000,4.1,mb
28,2021,8,20,0,27,34.9,"ANDAMAN ISLANDS, INDIA REGION",14.0695,92.8419,10000,4.6,mb
29,2021,8,17,16,23,45.5,"YUNNAN, CHINA",25.7687,99.9762,10000,4.3,mb
30,2021,8,17,15,32,24.9,MYANMAR-INDIA BORDER REGION,24.6509,94.4519,63330,4.9,mb
31,2021,8,14,19,50,17.2,"ANDAMAN ISLANDS, INDIA REGION",12.3093,95.038,10000,4.7,mb
32,2021,8,10,5,50,16.6,NEAR SOUTH COAST OF MYANMAR,16.4467,94.1222,15420,4.1,mb
33,2021,8,10,3,18,13.9,MYANMAR,22.4452,95.9005,22350,4.8,mb
34,2021,8,9,15,48,30.4,MYANMAR,20.4478,92.3214,10000,4.2,mb
35,2021,8,9,13,6,44.8,EASTERN XIZANG-INDIA BORDER REG.,29.7653,94.5571,10000,4.2,mb
36,2021,8,6,20,16,7.4,MYANMAR,21.4095,94.7377,110480,4.5,mb
37,2021,8,6,18,49,56.9,MYANMAR,22.5189,94.2094,39540,4.4,mb
38,2021,8,6,12,47,47.6,MYANMAR-INDIA BORDER REGION,23.2137,94.1338,101680,4.4,mb
39,2021,8,4,22,10,2.5,MYANMAR-INDIA BORDER REGION,25.0993,94.9275,99590,4.4,mb
40,2021,7,29,8,39,27.8,MYANMAR,22.8753,96.024,10000,5.5,mb
41,2021,7,26,5,3,30.8,MYANMAR-INDIA BORDER REGION,24.5629,94.4303,66800,4.9,mb
42,2021,7,14,20,34,51.3,MYANMAR-INDIA BORDER REGION,23.5272,94.7567,102410,4.5,mb
43,2021,7,14,20,10,53.1,MYANMAR,22.4613,94.1567,39360,4.2,mb
44,2021,7,13,23,40,50.9,MYANMAR,22.4445,94.2123,41950,4.5,mb
45,2021,7,12,20,14,51,"ANDAMAN ISLANDS, INDIA REGION",13.6942,92.7449,24670,4.6,mb
46,2021,7,9,7,46,23.8,INDIA-BANGLADESH BORDER REGION,25.9749,90.3995,10000,4.3,mb
47,2021,7,9,0,26,26.5,MYANMAR-INDIA BORDER REGION,25.0311,95.2274,102190,4.6,mb
48,2021,7,7,20,21,9.5,"ANDAMAN ISLANDS, INDIA REGION",11.0785,93.4623,96690,4.2,mb
49,2021,7,7,6,43,49.7,LAOS,19.6319,101.1453,10000,4.7,mb
50,2021,7,7,3,15,24.2,INDIA-BANGLADESH BORDER REGION,25.9603,90.3499,10000,5.3,mb
51,2021,7,4,16,57,13.8,MYANMAR,26.5881,96.4952,35000,4.5,mb
52,2021,6,28,22,41,29.7,"YUNNAN, CHINA",25.7746,100.0072,10000,4.1,mb
53,2021,6,22,16,44,36.5,EASTERN XIZANG-INDIA BORDER REG.,28.0137,92.2097,65760,4.6,mb
54,2021,6,18,19,37,32.4,NORTHEASTERN INDIA,26.7313,92.4583,43800,4.5,mb
55,2021,6,17,20,34,41.3,NORTHEASTERN INDIA,26.6776,92.3948,43650,4.5,mb
56,2021,6,15,14,46,8.1,MYANMAR,26.6187,97.0854,36120,4.8,mb
57,2021,6,12,10,0,48.4,MYANMAR-CHINA BORDER REGION,24.9597,97.8861,10000,4.9,mb
58,2021,6,4,22,12,25.1,"YUNNAN, CHINA",25.6398,100.1814,10000,4.1,mb
59,2021,6,2,19,45,34.4,"ANDAMAN ISLANDS, INDIA REGION",10.2844,91.567,10000,4.6,mb
60,2021,6,1,1,9,21.8,"ANDAMAN ISLANDS, INDIA REGION",12.8061,93.3096,49570,4.5,mb
61,2021,5,31,19,49,34.5,MYANMAR-INDIA BORDER REGION,23.2381,94.6949,111490,4.4,mb
62,2021,5,31,4,20,45.7,NORTHEASTERN INDIA,26.7602,92.3082,10000,4.2,mb
63,2021,5,30,8,53,8,NORTHEASTERN INDIA,26.6343,92.326,52850,4.4,mb
64,2021,5,28,16,51,21.7,MYANMAR,22.5949,94.7171,113940,4.5,mb
65,2021,5,28,12,43,19.3,"YUNNAN, CHINA",25.5796,100.1467,10000,4.2,mb
66,2021,5,27,13,0,46.7,"ANDAMAN ISLANDS, INDIA REGION",10.7126,91.5096,10000,4.4,mb
67,2021,5,27,11,52,55,"YUNNAN, CHINA",26.2866,99.5437,10000,4.2,mb
68,2021,5,25,19,23,7.5,MYANMAR-INDIA BORDER REGION,23.593,94.5857,99630,4.1,mb
69,2021,5,25,14,14,37.4,"ANDAMAN ISLANDS, INDIA REGION",13.2087,92.8437,10000,4.5,mb
70,2021,5,24,3,49,10,"ANDAMAN ISLANDS, INDIA REGION",11.7799,94.876,10000,4.5,mb
71,2021,5,23,15,41,3.5,MYANMAR,22.9496,94.5814,95830,4.3,mb
72,2021,5,23,1,26,40.9,MYANMAR,24.7351,95.0955,103920,4.4,mb
73,2021,5,22,12,14,37.9,"YUNNAN, CHINA",25.709,100.0706,10000,4.7,mb
74,2021,5,22,1,48,3.9,"YUNNAN, CHINA",25.7146,99.9459,10000,4.4,mb
75,2021,5,22,0,38,31.9,MYANMAR,20.0893,95.7789,10000,4.4,mb
76,2021,5,21,20,10,59.2,"YUNNAN, CHINA",25.7154,99.9773,10000,4.1,mb
77,2021,5,21,18,28,48.6,"YUNNAN, CHINA",25.6529,99.9988,31900,4.8,mb
78,2021,5,21,17,50,18.8,"YUNNAN, CHINA",25.689,100.2762,10000,4.2,mb
79,2021,5,21,17,36,7.6,"YUNNAN, CHINA",25.6631,100.056,10000,4.3,mb
80,2021,5,21,15,23,37.3,"YUNNAN, CHINA",25.6603,100.2397,10000,4.5,mb
81,2021,5,21,14,52,7.4,"YUNNAN, CHINA",25.4865,100.6098,10000,4.1,mb
82,2021,5,21,14,31,12,"YUNNAN, CHINA",25.6862,100.001,10000,5.1,Mww
83,2021,5,21,13,56,40.9,"YUNNAN, CHINA",25.838,100.1301,10000,5,mb
84,2021,5,21,13,55,32,"YUNNAN, CHINA",25.8236,100.0176,10000,5,mb
85,2021,5,21,13,48,37.3,"YUNNAN, CHINA",25.7444,100.0155,9000,6.1,Mww
86,2021,5,21,13,21,59.9,"YUNNAN, CHINA",25.5476,99.9993,10000,5.1,mb
87,2021,5,21,13,21,26.7,"YUNNAN, CHINA",25.6897,100.0154,10000,5.3,mww
88,2021,5,21,12,56,5,"YUNNAN, CHINA",25.6557,100.0006,10000,4.6,mb
89,2021,5,19,17,58,59.9,"YUNNAN, CHINA",25.751,100.2228,10000,4.1,mb
90,2021,5,19,13,13,10.7,"YUNNAN, CHINA",25.8208,100.0915,10000,4.3,mb
91,2021,5,19,12,5,59.1,"YUNNAN, CHINA",25.5864,99.9677,10000,4.6,mb
92,2021,5,18,13,39,44,"YUNNAN, CHINA",26.1305,99.4459,10000,4.3,mb
93,2021,5,18,12,3,1.3,NORTHEASTERN INDIA,26.6713,92.4258,49810,4.4,mb
94,2021,5,17,22,54,34.4,"ANDAMAN ISLANDS, INDIA REGION",14.5393,93.7329,25900,4.1,mb
95,2021,5,15,3,3,56.7,NORTHEASTERN INDIA,26.753,92.4736,43800,4.4,mb
96,2021,5,14,23,39,52,MYANMAR-INDIA BORDER REGION,26.418,95.5047,85910,4.2,mb
97,2021,5,14,16,42,5,MYANMAR,24.9625,95.1088,111380,4.5,mb
98,2021,5,13,3,42,38.8,"YUNNAN, CHINA",24.4093,99.192,10000,4.6,mb
99,2021,5,9,18,41,23,NORTHEASTERN INDIA,26.774,92.4738,10000,3.8,mb
100,2021,5,6,5,0,15.7,NORTHEASTERN INDIA,26.5945,92.4813,48290,4.2,mb
101,2021,5,5,13,52,2.9,NORTHEASTERN INDIA,26.0788,91.0721,10000,4.2,mb
102,2021,4,30,20,47,33.9,MYANMAR,19.3381,97.1038,15000,4.4,mb
103,2021,4,30,13,40,6.2,MYANMAR-INDIA BORDER REGION,24.2389,94.513,95310,4.3,mb
104,2021,4,28,19,50,53.8,NORTHEASTERN INDIA,26.7477,92.4849,38210,4.8,mb
105,2021,4,28,10,33,28,NORTHEASTERN INDIA,26.7662,92.5133,35000,4.2,mb
106,2021,4,28,2,43,20.8,NORTHEASTERN INDIA,26.8262,92.5371,35000,4.4,mb
107,2021,4,28,2,33,1.5,NORTHEASTERN INDIA,26.7489,92.5136,35000,5,mb
108,2021,4,28,2,21,26.2,NORTHEASTERN INDIA,26.7746,92.4364,34000,6,mww
109,2021,4,21,19,45,14.8,"ANDAMAN ISLANDS, INDIA REGION",10.4847,93.8566,35000,4.3,mb
110,2021,4,21,19,34,43,"ANDAMAN ISLANDS, INDIA REGION",10.5902,94.2339,26060,4.6,mb
111,2021,4,18,13,24,32.8,MYANMAR,22.5129,94.1955,24670,5.1,Mww
112,2021,4,14,16,45,9,"ANDAMAN ISLANDS, INDIA REGION",10.8839,91.5252,10000,4.1,mb
113,2021,4,6,2,4,3.7,MYANMAR,21.9881,94.3005,51390,4,mb
114,2021,3,26,19,2,7.2,EASTERN XIZANG-INDIA BORDER REG.,27.6146,92.6806,24840,5,Mww
115,2021,3,25,0,28,53.5,MYANMAR,17.7099,94.1714,10000,4.3,mb
116,2021,3,22,15,40,44.6,EASTERN XIZANG-INDIA BORDER REG.,28.2935,93.7808,10000,4.6,mb
117,2021,3,21,12,22,37.7,NORTHEASTERN INDIA,26.6195,92.5148,10000,4.2,mb
118,2021,3,11,2,34,14.2,MYANMAR,22.6746,94.565,103620,4.5,mb
119,2021,3,9,11,15,1.1,MYANMAR-INDIA BORDER REGION,25.3809,95.0793,89490,4.6,mb
120,2021,2,25,7,50,20.3,MYANMAR,22.8779,96.0167,10000,4.5,mb
121,2021,2,25,4,19,58.7,MYANMAR,22.3908,95.4803,22580,4.1,mb
122,2021,2,25,3,46,4.1,MYANMAR,22.7,95.8415,20120,4.2,mb
123,2021,2,25,2,34,26.5,MYANMAR,22.8585,95.9211,10000,4.9,mb
124,2021,2,24,18,16,46.5,BAY OF BENGAL,20.054,91.0101,10000,4.5,mb
125,2021,2,20,0,1,25.2,MYANMAR-INDIA BORDER REGION,23.3318,94.5689,95450,4.1,mb
126,2021,2,17,12,24,46.8,NORTHEASTERN INDIA,26.7322,92.5712,18670,4.6,mb
127,2021,2,16,20,36,52.2,"ANDAMAN ISLANDS, INDIA REGION",11.987,94.5015,10000,4.7,mb
128,2021,2,11,8,4,50.6,MYANMAR,22.9672,94.4789,102860,4.4,mb
129,2021,2,8,15,40,37.9,"ANDAMAN ISLANDS, INDIA REGION",13.9209,96.4846,10000,4.4,mb
130,2021,2,5,11,47,47.7,MYANMAR,20.9672,97.8113,10000,4.4,Mwr
131,2021,1,31,20,4,24.8,MYANMAR-INDIA BORDER REGION,24.9329,94.4399,51160,4,mb
132,2021,1,27,18,56,21.4,MYANMAR-INDIA BORDER REGION,26.293,95.7822,80920,4.2,mb
133,2021,1,27,2,52,29.5,"ANDAMAN ISLANDS, INDIA REGION",13.1497,92.5328,28070,4.4,mb
134,2021,1,22,21,14,43.4,MYANMAR,24.326,95.0289,117910,4.3,mb
135,2021,1,17,13,42,51.9,MYANMAR-CHINA BORDER REGION,24.5613,97.108,10000,4.3,mb
136,2021,1,17,6,59,48.2,MYANMAR,26.0588,96.3433,10000,4.3,mb
137,2021,1,17,4,44,46.4,"YUNNAN, CHINA",24.2534,99.3894,10000,4.4,mb
138,2021,1,16,20,48,12.9,MYANMAR-INDIA BORDER REGION,23.6359,93.5159,61320,4.3,mb
139,2021,1,13,19,15,33.9,MYANMAR-INDIA BORDER REGION,24.8799,93.3739,10000,4.2,mb
140,2021,1,13,1,7,21.9,MYANMAR,22.7983,94.6878,108510,4.1,mb
141,2020,12,26,21,48,15.1,MYANMAR-INDIA BORDER REGION,27.3034,96.9396,10000,4.5,mb
142,2020,12,26,14,19,9.4,BAY OF BENGAL,16.0246,92.9758,10000,4.5,mb
143,2020,12,24,15,13,55.5,MYANMAR,25.4342,96.6814,46510,4.4,mb
144,2020,12,24,8,9,48.4,MYANMAR,25.6542,96.7113,10000,4.9,mb
145,2020,12,23,11,6,53.8,MYANMAR-INDIA BORDER REGION,27.4003,97.0395,49940,4.2,mb
146,2020,12,19,6,22,47.1,MYANMAR,22.0856,94.6654,112460,4.1,mb
147,2020,12,12,4,14,10.9,MYANMAR-INDIA BORDER REGION,23.0317,94.2086,76920,4.2,mb
148,2020,12,10,16,56,51.3,NORTHEASTERN INDIA,26.1368,90.5536,35300,4.2,mb
149,2020,12,8,5,14,35.3,MYANMAR,22.1912,94.38,91030,5.1,mb
150,2020,12,6,14,39,13.8,MYANMAR,21.8358,93.4233,52560,4.6,mb
151,2020,12,6,13,35,41.2,"ANDAMAN ISLANDS, INDIA REGION",12.619,93.2653,62260,4.6,mb
152,2020,12,1,13,39,33.5,"YUNNAN, CHINA",25.0149,99.3985,10000,4.5,mb
153,2020,11,26,2,0,31.3,"ANDAMAN ISLANDS, INDIA REGION",10.1668,93.6071,10000,4.3,mb
154,2020,11,22,3,29,21,NORTHEASTERN INDIA,26.2945,94.7728,60630,4.3,mb
155,2020,11,22,0,0,40.6,"ANDAMAN ISLANDS, INDIA REGION",14.0018,92.5891,10000,4.3,mb
156,2020,11,21,4,49,33.5,MYANMAR-INDIA BORDER REGION,24.9595,94.9967,10000,4.5,mb
157,2020,11,17,3,28,22.7,"ANDAMAN ISLANDS, INDIA REGION",13.7389,92.4013,10000,4.3,mb
158,2020,11,14,8,50,26.7,MYANMAR-INDIA BORDER REGION,23.6114,94.5944,110520,5,Mww
159,2020,11,10,4,45,39.7,MYANMAR,22.7939,94.4538,104480,4.5,mb
160,2020,11,8,9,32,42.8,MYANMAR-INDIA BORDER REGION,24.203,94.1984,63580,4.3,mb
161,2020,11,8,9,12,23.8,EASTERN XIZANG-INDIA BORDER REG.,28.6287,96.3987,10000,4.3,mb
162,2020,11,7,6,19,11.5,"ANDAMAN ISLANDS, INDIA REGION",13.9453,92.9836,10000,4.5,mb
163,2020,11,6,3,6,50.2,MYANMAR,25.1148,96.3139,47500,4.3,mb
164,2020,11,2,19,43,17.1,INDIA-BANGLADESH BORDER REGION,25.7773,91.1728,10000,4.5,mb
165,2020,10,24,3,21,4.3,INDIA-BANGLADESH BORDER REGION,23.1224,92.2965,44640,4.4,mb
166,2020,10,20,19,55,50,MYANMAR-INDIA BORDER REGION,27.2257,96.1444,57980,4,mb
167,2020,10,14,23,39,1.1,"ANDAMAN ISLANDS, INDIA REGION",12.1851,95.7845,10000,4.3,mb
168,2020,10,13,1,36,21.2,MYANMAR-INDIA BORDER REGION,23.1644,94.1126,71720,4.5,mb
169,2020,10,10,17,38,1.3,MYANMAR-INDIA BORDER REGION,24.6513,93.5136,58010,5.4,Mww
170,2020,10,6,22,2,54.4,MYANMAR-INDIA BORDER REGION,25.643,94.7776,61510,4.6,mb
171,2020,10,5,12,8,40,MYANMAR-INDIA BORDER REGION,23.5477,94.4335,74110,4.1,mb
172,2020,10,4,16,0,2.8,MYANMAR,20.6448,94.4032,78190,4.3,mb
173,2020,10,3,15,36,17.8,NORTHEASTERN INDIA,26.2024,91.3108,44300,4.2,mb
174,2020,9,21,19,58,34.6,NORTHEASTERN INDIA,26.2803,91.3167,39620,4.4,mb
175,2020,9,20,1,59,5.6,MYANMAR-INDIA BORDER REGION,22.99,93.7675,53870,4.7,Mww
176,2020,9,18,17,53,39.6,MYANMAR-INDIA BORDER REGION,23.3836,94.5477,90390,4.4,mb
177,2020,9,10,16,54,55.1,MYANMAR-INDIA BORDER REGION,23.9905,94.8835,127250,4.3,mb
178,2020,9,7,21,37,50.4,"ANDAMAN ISLANDS, INDIA REGION",13.1472,93.1904,41160,4.7,mb
179,2020,9,6,11,36,45.7,"ANDAMAN ISLANDS, INDIA REGION",14.0641,93.0643,10000,4.1,mb
180,2020,8,31,21,9,33.6,MYANMAR,24.8788,95.2425,123460,4.9,mb
181,2020,8,30,1,47,38.8,INDIA-BANGLADESH BORDER REGION,23.4098,92.0133,37750,5.1,mb
182,2020,8,27,15,50,11,MYANMAR,18.2351,95.1077,33210,4.3,mb
183,2020,8,27,13,17,20.6,MYANMAR-INDIA BORDER REGION,23.0656,93.2324,10000,4.5,mb
184,2020,8,27,12,7,15.6,MYANMAR-INDIA BORDER REGION,23.1658,93.3193,10000,5.3,Mww
185,2020,8,24,13,5,49.7,MYANMAR-CHINA BORDER REGION,25.2722,97.6027,10000,4.3,mb
186,2020,8,23,13,18,15.2,MYANMAR-INDIA BORDER REGION,26.0998,95.5832,86900,4.6,mb
187,2020,8,22,22,56,36.5,MYANMAR,22.5997,94.5465,102780,4.2,mb
188,2020,8,14,1,8,8.1,MYANMAR-INDIA BORDER REGION,23.1226,93.2923,10000,4.2,mb
189,2020,8,12,15,58,8.3,EASTERN XIZANG-INDIA BORDER REG.,29.8913,95.1174,10000,4.8,mb
190,2020,8,11,13,57,53.2,MYANMAR-INDIA BORDER REGION,24.2129,93.9507,59160,4.3,mb
191,2020,8,7,17,36,20.3,MYANMAR-INDIA BORDER REGION,24.5233,94.8495,103260,4.3,mb
192,2020,7,30,19,28,39,"YUNNAN, CHINA",24.9912,99.2531,10000,4.3,mb
193,2020,7,30,13,35,44.8,EASTERN XIZANG-INDIA BORDER REG.,29.8251,95.0976,10000,4.1,mb
194,2020,7,28,14,38,50,MYANMAR-INDIA BORDER REGION,23.264,93.3103,10000,4.6,Mww
195,2020,7,24,5,45,56.8,MYANMAR-INDIA BORDER REGION,23.069,93.3699,10000,4.1,mb
196,2020,7,22,4,45,35.5,MYANMAR-CHINA BORDER REGION,22.3714,99.8212,25890,4.5,mb
197,2020,7,20,22,52,49,"ANDAMAN ISLANDS, INDIA REGION",12.1567,94.9118,10000,4.5,mb
198,2020,7,18,18,38,20.4,MYANMAR,21.7841,97.0311,9960,4.5,mb
199,2020,7,17,18,33,0,"ANDAMAN ISLANDS, INDIA REGION",12.1027,94.9647,13820,5.7,mww
