,Year,Month,Date,Hour,Minute,Second,Region,Lat,Lon,Depth(m),Mag,Mag_type
200,2020,7,17,17,45,23.7,"ANDAMAN ISLANDS, INDIA REGION",12.0002,95.1209,10950,4.8,mb
201,2020,7,17,16,33,53.5,MYANMAR-INDIA BORDER REGION,23.1162,93.3092,10000,5.1,Mww
202,2020,7,17,14,43,19,"ANDAMAN ISLANDS, INDIA REGION",11.9603,94.7105,10000,5,mb
203,2020,7,17,14,3,42.1,"ANDAMAN ISLANDS, INDIA REGION",11.984,94.8885,10000,6.1,mww
204,2020,7,17,13,29,5.4,"ANDAMAN ISLANDS, INDIA REGION",11.8869,94.9157,10000,5.1,Mww
205,2020,7,17,10,26,39,MYANMAR-INDIA BORDER REGION,23.0895,93.3132,10000,4.3,mb
206,2020,7,17,5,37,17.8,"ANDAMAN ISLANDS, INDIA REGION",11.8654,95.0388,10000,4.6,mb
207,2020,7,17,5,1,13.4,"ANDAMAN ISLANDS, INDIA REGION",11.6984,95.0094,10000,4.8,mb
208,2020,7,16,2,27,38.7,INDIA-BANGLADESH BORDER REGION,24.6068,92.3957,39620,4.4,mb
209,2020,7,16,1,21,55.9,MYANMAR-INDIA BORDER REGION,24.606,94.8877,30680,4.4,mb
210,2020,7,13,17,34,1,"YUNNAN, CHINA",25.1767,99.5735,10000,4,mb
211,2020,7,12,21,6,47.7,"ANDAMAN ISLANDS, INDIA REGION",14.3503,92.992,10000,4.6,mb
212,2020,7,9,8,58,12.7,MYANMAR-INDIA BORDER REGION,23.0702,93.314,10000,4.6,mb
213,2020,7,7,23,49,28.1,"ANDAMAN ISLANDS, INDIA REGION",12.9785,92.4828,10000,4.6,mb
214,2020,7,6,3,33,50.1,"SICHUAN, CHINA",28.2195,100.9045,10000,4.2,mb
215,2020,7,5,11,56,34.5,MYANMAR-INDIA BORDER REGION,23.1732,93.2967,10000,4.8,mb
216,2020,7,3,9,5,43.4,MYANMAR-INDIA BORDER REGION,23.0767,93.2637,10000,4.6,mb
217,2020,6,28,5,54,36.3,MYANMAR-INDIA BORDER REGION,24.6766,94.5933,57960,4.4,mb
218,2020,6,28,3,26,21.3,"ANDAMAN ISLANDS, INDIA REGION",12.9095,92.6873,10000,4.2,mb
219,2020,6,26,16,5,45.3,MYANMAR,20.8724,94.2917,82200,4.5,mb
220,2020,6,24,22,28,28.4,NEAR SOUTH COAST OF MYANMAR,15.1779,96.2038,10000,4.3,mb
221,2020,6,24,19,44,43.5,MYANMAR-INDIA BORDER REGION,23.1939,93.2827,4240,4.8,mb
222,2020,6,24,2,32,33.7,MYANMAR-INDIA BORDER REGION,23.206,93.2628,4580,4.5,mb
223,2020,6,23,13,47,32.9,MYANMAR-INDIA BORDER REGION,23.9312,93.0128,10000,3.6,mb
224,2020,6,21,22,40,52.6,MYANMAR-INDIA BORDER REGION,23.1449,93.2856,10840,5.6,Mww
225,2020,6,21,10,46,25.3,MYANMAR-INDIA BORDER REGION,23.8756,93.071,40380,5.2,mb
226,2020,6,21,10,10,13.7,MYANMAR,21.9396,94.9061,122400,4.2,mb
227,2020,6,18,13,59,20.7,MYANMAR,22.4403,94.4328,91950,4.8,mb
228,2020,6,16,11,15,51.6,MYANMAR,18.954,94.3005,35000,4.8,mb
229,2020,6,14,5,35,31.8,MYANMAR-INDIA BORDER REGION,23.2948,93.7812,62310,4.8,mb
230,2020,6,14,2,39,47.3,MYANMAR,26.6964,97.0803,40240,4.7,mb
231,2020,6,11,10,48,35,"ANDAMAN ISLANDS, INDIA REGION",10.2844,93.7934,10000,4.6,mb
232,2020,6,9,20,47,35.4,"ANDAMAN ISLANDS, INDIA REGION",14.1533,91.6121,26760,4.6,mb
233,2020,6,3,1,40,48.9,INDIA-BANGLADESH BORDER REGION,24.8316,91.1391,30480,4.2,mb
234,2020,6,2,1,44,10.8,MYANMAR-CHINA BORDER REGION,23.7804,98.3563,14390,4.6,mb
235,2020,5,31,13,3,58.9,"ANDAMAN ISLANDS, INDIA REGION",10.8899,92.5217,8420,4.7,mb
236,2020,5,30,23,12,23.5,"ANDAMAN ISLANDS, INDIA REGION",12.6084,93.2388,59160,4.4,mb
237,2020,5,29,0,30,29.3,"ANDAMAN ISLANDS, INDIA REGION",11.7257,92.3273,10000,4.5,mb
238,2020,5,25,14,42,17.2,MYANMAR-INDIA BORDER REGION,24.3907,93.921,55150,5.2,mb
239,2020,5,23,9,11,36.8,"ANDAMAN ISLANDS, INDIA REGION",14.0613,94.01,74020,4.7,mb
240,2020,5,22,19,43,8.3,"ANDAMAN ISLANDS, INDIA REGION",11.3192,93.5383,103130,4.3,mb
241,2020,5,17,5,22,9.1,EASTERN XIZANG-INDIA BORDER REG.,29.9346,94.9732,10000,4.6,mb
242,2020,5,17,4,32,15.4,MYANMAR,20.5275,96.0814,10000,4.6,mb
243,2020,5,11,22,39,35.5,MYANMAR-INDIA BORDER REGION,24.8084,94.1112,63540,4.6,mb
244,2020,5,6,11,26,53.4,NEAR SOUTH COAST OF MYANMAR,16.6323,94.4495,14920,4.1,mb
245,2020,5,5,22,15,4.1,MYANMAR,20.9941,94.4334,83340,4.1,mb
246,2020,4,27,19,54,31.1,"ANDAMAN ISLANDS, INDIA REGION",12.1157,92.936,32590,4.4,mb
247,2020,4,24,5,15,21.2,MYANMAR,24.0324,95.8305,10000,4.6,mb
248,2020,4,22,18,47,0.2,MYANMAR,17.0062,96.2746,10000,3.1,ML
249,2020,4,20,5,19,15.4,MYANMAR,17.3704,95.1694,64380,4.2,mb
250,2020,4,17,10,59,11.3,EASTERN XIZANG-INDIA BORDER REG.,28.1205,93.9189,10000,4.1,mb
251,2020,4,16,11,45,24,MYANMAR,22.7822,94.0248,10000,5.9,mww
252,2020,4,15,19,36,20.9,MYANMAR,20.5448,93.6698,10000,4.2,mb
253,2020,4,13,17,34,3.9,"ANDAMAN ISLANDS, INDIA REGION",12.0153,92.9576,38000,4.3,mb
254,2020,4,7,10,39,2.2,EASTERN XIZANG-INDIA BORDER REG.,29.2723,95.1896,10000,4.4,mb
255,2020,4,5,17,50,30.5,NORTHEASTERN INDIA,26.4085,92.7724,46310,4.5,mb
256,2020,4,2,17,35,32.1,MYANMAR,26.1416,97.037,10000,4.2,mb
257,2020,3,7,4,5,43,MYANMAR,23.2305,96.1055,10000,4.5,mb
258,2020,3,5,6,59,54.5,MYANMAR,25.8362,96.7751,10000,4.5,mb
259,2020,3,4,0,20,3.2,MYANMAR,24.4202,96.1023,10000,4.8,mb
260,2020,3,3,9,18,50.4,MYANMAR,17.6247,94.3051,10000,4.9,mb
261,2020,2,29,20,5,26.9,NORTHEASTERN INDIA,26.4904,92.1052,45390,4.2,mb
262,2020,2,28,18,12,56.6,MYANMAR-CHINA BORDER REGION,21.1315,101.8877,18240,4,mb
263,2020,2,25,6,16,20.9,BANGLADESH,24.5467,90.1767,10000,4,mb
264,2020,2,15,8,12,18.5,MYANMAR-INDIA BORDER REGION,22.5718,93.5958,47140,4.2,mb
265,2020,2,12,19,17,55.1,"ANDAMAN ISLANDS, INDIA REGION",10.5177,94.0622,10000,4.3,mb
266,2020,2,11,17,52,42.3,MYANMAR,17.6453,94.317,10000,4.6,mb
267,2020,2,10,18,20,9.3,"ANDAMAN ISLANDS, INDIA REGION",13.1329,93.2938,39600,4.9,mb
268,2020,2,9,19,37,29.4,MYANMAR-INDIA BORDER REGION,23.05,94.8537,134310,4.2,mb
269,2020,2,9,19,10,46.7,MYANMAR,20.5392,93.8715,51000,4.6,mb
270,2020,2,9,8,48,50.6,"ANDAMAN ISLANDS, INDIA REGION",12.8396,92.6303,10000,4.4,mb
271,2020,2,8,12,47,1.9,NORTHEASTERN INDIA,26.3386,90.7847,10000,5,mb
272,2020,2,7,11,0,40.2,"ANDAMAN ISLANDS, INDIA REGION",11.1226,93.5748,130900,4.4,mb
273,2020,2,4,18,26,20.9,MYANMAR,21.7325,94.6242,90290,4.1,mb
274,2020,2,4,14,10,23.6,MYANMAR,19.7608,95.8596,10000,4.4,mb
275,2020,2,1,9,43,55.8,EASTERN XIZANG-INDIA BORDER REG.,28.9807,95.7207,10000,4.9,mb
276,2020,1,31,10,55,21.1,MYANMAR-CHINA BORDER REGION,24.7892,98.0194,10000,4.5,mb
277,2020,1,29,21,45,34.5,XIZANG,28.7675,91.7966,10000,4.5,mb
278,2020,1,29,15,10,53.2,"ANDAMAN ISLANDS, INDIA REGION",10.3105,93.7827,10000,5,mb
279,2020,1,29,13,43,5.7,MYANMAR-INDIA BORDER REGION,24.4383,94.9928,115320,4.3,mb
280,2020,1,27,7,10,39.7,INDIA-BANGLADESH BORDER REGION,24.7732,91.7364,10000,4.5,mb
281,2020,1,23,9,48,5.8,MYANMAR,20.4368,93.378,31810,4.9,Mww
282,2020,1,22,21,26,25.8,"YUNNAN, CHINA",23.3834,101.9842,10000,4,mb
283,2020,1,14,1,24,58.6,MYANMAR-INDIA BORDER REGION,23.6781,94.5148,94420,4.3,mb
284,2020,1,3,1,56,44.8,XIZANG,28.8329,91.973,10000,4.2,mb
285,2019,12,25,7,4,18.9,MYANMAR,23.6437,95.9931,10000,4.6,mb
286,2019,12,22,14,59,31.5,MYANMAR-INDIA BORDER REGION,23.6325,94.1432,10000,4.1,mb
287,2019,12,16,3,10,30.2,MYANMAR-INDIA BORDER REGION,24.0847,93.875,55370,4.4,mb
288,2019,12,15,3,53,33,MYANMAR,24.9171,95.0882,110850,4.4,mb
289,2019,12,10,16,2,54.8,"YUNNAN, CHINA",25.0212,99.3544,10000,4.5,mb
290,2019,12,7,3,25,6.7,MYANMAR,19.9237,94.3299,66450,4.1,mb
291,2019,12,2,1,12,44.5,MYANMAR-INDIA BORDER REGION,23.0905,93.6727,53480,4.6,mb
292,2019,11,29,17,50,18.5,"ANDAMAN ISLANDS, INDIA REGION",13.7191,93.4256,53310,4.9,mb
293,2019,11,28,23,50,28.9,LAOS,19.5855,101.0866,10000,4.5,mb
294,2019,11,28,14,39,15.4,MYANMAR,23.1379,96.0191,21640,5.2,Mww
295,2019,11,27,10,7,13.4,"ANDAMAN ISLANDS, INDIA REGION",14.2308,93.0511,10000,4.5,mb
296,2019,11,26,11,5,57.5,MYANMAR,19.241,94.9451,59760,5.4,Mww
297,2019,11,26,9,36,12.8,MYANMAR,19.2065,95.0277,78150,4.7,mb
298,2019,11,26,3,53,46.7,MYANMAR-INDIA BORDER REGION,24.155,94.3136,70190,4.5,mb
299,2019,11,25,6,58,40.6,LAOS,19.4339,101.0659,10000,4,mb
300,2019,11,24,17,2,35.4,"YUNNAN, CHINA",26.2667,100.1075,10000,4.4,mb
301,2019,11,23,22,43,46.4,MYANMAR,24.9318,96.3511,10000,4.1,mb
302,2019,11,21,14,11,9.8,NORTHEASTERN INDIA,26.1761,91.2295,48090,4.2,mb
303,2019,11,21,1,14,43,LAOS,19.3963,101.3651,10000,4.5,mb
304,2019,11,21,0,57,15.3,LAOS,19.2874,101.4205,10000,4.6,mb
305,2019,11,20,23,50,44,LAOS,19.4533,101.3558,10000,6.2,Mww
306,2019,11,20,21,19,24.4,LAOS,19.3945,101.3767,10000,4.5,mb
307,2019,11,20,21,3,57.8,LAOS,19.4452,101.2534,10000,5.7,Mww
308,2019,11,20,14,6,55.8,"ANDAMAN ISLANDS, INDIA REGION",10.9861,95.15,10000,4.6,mb
309,2019,11,18,20,14,19.8,"SICHUAN, CHINA",28.3132,100.7915,10000,4.6,mb
310,2019,11,17,23,5,55.7,"ANDAMAN ISLANDS, INDIA REGION",11.2863,92.9571,53390,5.1,mb
311,2019,11,13,13,10,54.9,NORTHEASTERN INDIA,26.1728,93.3051,51250,4.7,mb
312,2019,11,12,15,24,18.3,NEAR SOUTH COAST OF MYANMAR,16.7637,96.1838,10000,3.8,mb
313,2019,10,22,1,30,40.6,MYANMAR,19.2466,95.6925,10000,4.9,mb
314,2019,10,20,13,12,17.2,MYANMAR,25.2929,96.9871,10000,4.3,mb
315,2019,10,19,13,35,36.9,MYANMAR-INDIA BORDER REGION,22.5731,93.3104,45240,4.3,mb
316,2019,10,18,16,48,10.2,MYANMAR-INDIA BORDER REGION,23.1641,94.2177,76270,4.9,mb
317,2019,10,18,14,46,26.5,THAILAND,18.8969,99.2514,10000,3.8,ML
318,2019,10,16,18,45,43,MYANMAR-INDIA BORDER REGION,23.1646,94.2211,79560,4.4,mb
319,2019,10,12,6,50,56.1,"ANDAMAN ISLANDS, INDIA REGION",13.3676,93.5713,63940,4.4,mb
320,2019,10,7,12,35,46.5,BHUTAN,27.4049,91.3314,10000,4.7,mb
321,2019,10,3,6,24,43.4,MYANMAR-INDIA BORDER REGION,24.8673,94.101,59340,4.8,mb
322,2019,9,29,9,2,11.9,"ANDAMAN ISLANDS, INDIA REGION",10.9759,91.65,10000,4.7,mb
323,2019,9,26,19,31,59.6,"ANDAMAN ISLANDS, INDIA REGION",10.7932,91.6736,10000,4.2,mb
324,2019,9,26,19,15,33.2,"ANDAMAN ISLANDS, INDIA REGION",10.8407,91.6606,10000,4.7,mb
325,2019,9,23,9,36,25.7,EASTERN XIZANG-INDIA BORDER REG.,29.4378,95.1241,10000,4.3,mb
326,2019,9,22,2,31,24.6,MYANMAR-INDIA BORDER REGION,24.2531,93.6675,64230,4.5,mb
327,2019,9,16,18,49,44.1,"ANDAMAN ISLANDS, INDIA REGION",14.0514,93.5854,35000,4,mb
328,2019,9,11,15,40,17.2,"ANDAMAN ISLANDS, INDIA REGION",10.9512,91.8646,24990,4.6,mb
329,2019,9,10,20,18,44.6,NEAR SOUTH COAST OF MYANMAR,16.2305,95.0566,10000,4.6,mb
330,2019,9,6,10,9,48.8,MYANMAR,21.184,94.6497,98860,4.8,mb
331,2019,9,3,19,18,39.6,MYANMAR-INDIA BORDER REGION,25.0893,95.0376,87470,4.5,mb
332,2019,8,31,15,9,21.8,MYANMAR,22.7269,95.5099,10000,5.5,Mww
333,2019,8,28,13,40,6.1,"ANDAMAN ISLANDS, INDIA REGION",13.1,93.2394,47750,5,Mww
334,2019,8,26,2,49,16.7,MYANMAR,26.4642,96.1069,105630,4.7,mb
335,2019,8,18,6,28,34.7,MYANMAR-INDIA BORDER REGION,24.0196,93.858,63380,5,mb
336,2019,8,18,3,38,15.5,MYANMAR,18.4696,94.6056,54990,4.7,mb
337,2019,8,18,3,24,21.9,MYANMAR,18.4733,94.5394,26140,5.2,Mww
338,2019,8,5,9,43,3.3,MYANMAR,25.6958,96.6601,10000,4.7,mb
339,2019,8,4,1,26,14.6,"ANDAMAN ISLANDS, INDIA REGION",11.9126,95.0085,10000,5,mb
340,2019,8,4,0,10,32.3,MYANMAR-INDIA BORDER REGION,24.7977,94.315,48600,4,mb
341,2019,8,3,12,19,16.7,MYANMAR,25.2858,96.8919,10000,4.8,mb
342,2019,8,2,14,37,38.1,MYANMAR-INDIA BORDER REGION,23.6285,94.6485,94550,4.6,mb
343,2019,8,1,0,43,18.7,"ANDAMAN ISLANDS, INDIA REGION",14.1694,93.4565,10000,4.5,mb
344,2019,7,24,10,31,13.5,MYANMAR,24.8601,95.1097,120670,4,mb
345,2019,7,21,12,23,29.9,"YUNNAN, CHINA",26.2685,100.6661,10000,4.8,mb
346,2019,7,19,22,54,24.7,EASTERN XIZANG-INDIA BORDER REG.,27.7329,92.804,10000,4.9,Mww
347,2019,7,19,9,52,2.2,EASTERN XIZANG-INDIA BORDER REG.,27.7288,92.7725,10000,4.7,mb
348,2019,7,19,9,22,15.6,EASTERN XIZANG-INDIA BORDER REG.,27.7066,92.8088,16810,5.5,Mww
349,2019,7,17,16,55,35.3,"ANDAMAN ISLANDS, INDIA REGION",11.8542,94.8332,10000,4.9,mb
350,2019,7,13,15,8,59.2,MYANMAR-INDIA BORDER REGION,24.9048,94.6999,71280,4.3,mb
351,2019,7,5,4,46,31.3,BAY OF BENGAL,18.6186,92.8565,10000,4.7,mb
352,2019,7,5,2,11,51.3,BAY OF BENGAL,18.5189,92.7871,10000,4.8,mb
353,2019,7,2,0,8,32.9,NORTHEASTERN INDIA,27.7834,94.8947,10000,4.4,mb
354,2019,6,24,13,24,22.5,"YUNNAN, CHINA",25.0092,101.5906,10000,4.8,mb
355,2019,6,23,2,35,14.5,"ANDAMAN ISLANDS, INDIA REGION",10.0265,93.88,35000,4.3,mb
356,2019,6,21,16,42,25.1,MYANMAR-INDIA BORDER REGION,25.812,95.8922,132990,4.2,mb
357,2019,6,17,22,19,59.5,"ANDAMAN ISLANDS, INDIA REGION",12.1229,92.709,30000,4.9,mb
358,2019,6,15,6,23,19.7,BAY OF BENGAL,17.0952,93.9096,10000,4,mb
359,2019,6,4,13,27,34,MYANMAR-INDIA BORDER REGION,25.0414,94.8689,65320,4.6,mb
360,2019,5,29,1,54,23.8,MYANMAR-INDIA BORDER REGION,23.9515,94.7518,95690,4.5,mb
361,2019,5,24,23,19,53.4,"ANDAMAN ISLANDS, INDIA REGION",10.8163,91.6187,10000,4.7,mb
362,2019,5,24,21,23,35.1,"ANDAMAN ISLANDS, INDIA REGION",13.8738,92.9593,10000,5,mb
363,2019,5,24,20,44,37.4,"ANDAMAN ISLANDS, INDIA REGION",10.6348,91.4341,25680,4.2,mb
364,2019,5,22,12,55,53.7,MYANMAR-INDIA BORDER REGION,25.0456,95.2138,95780,4.4,mb
365,2019,5,22,0,39,34.9,"ANDAMAN ISLANDS, INDIA REGION",13.8855,92.9713,29000,5.6,Mww
366,2019,5,15,22,8,19.5,"YUNNAN, CHINA",24.4886,100.0363,10000,4,mb
367,2019,5,7,8,24,12.9,"ANDAMAN ISLANDS, INDIA REGION",10.7841,93.5461,78810,4.6,mb
368,2019,5,6,14,53,18.3,"ANDAMAN ISLANDS, INDIA REGION",12.5345,93.2991,86560,4.4,mb
369,2019,5,6,14,18,26.5,BAY OF BENGAL,19.7263,90.8861,10000,4.9,mb
370,2019,5,4,11,4,1.4,MYANMAR-INDIA BORDER REGION,26.2255,95.7193,89360,5.2,Mww
371,2019,4,29,17,39,44.5,MYANMAR-INDIA BORDER REGION,23.0333,94.8184,133050,4.7,mb
372,2019,4,27,16,47,56.2,MYANMAR,23.8569,95.6844,10000,4.4,mb
373,2019,4,27,6,27,3,NORTHEASTERN INDIA,26.4403,93.0258,43810,4.6,mb
374,2019,4,25,23,37,59.2,MYANMAR,23.5884,95.1868,35380,4.5,mb
375,2019,4,25,18,50,52.9,"ANDAMAN ISLANDS, INDIA REGION",10.9578,91.7043,10000,4.2,mb
376,2019,4,23,20,15,50.8,EASTERN XIZANG-INDIA BORDER REG.,28.414,94.5988,14000,5.9,Mww
377,2019,4,23,14,14,45,"ANDAMAN ISLANDS, INDIA REGION",10.2274,92.4997,35000,4.5,mb
378,2019,4,15,13,33,49.3,"ANDAMAN ISLANDS, INDIA REGION",12.4345,93.5064,105870,4.2,mb
379,2019,4,15,1,39,45.8,MYANMAR-INDIA BORDER REGION,22.7481,93.4162,56210,4.6,mb
380,2019,4,13,23,2,50.5,"ANDAMAN ISLANDS, INDIA REGION",14.069,93.1441,10000,4.5,mb
381,2019,4,12,11,23,0,"ANDAMAN ISLANDS, INDIA REGION",11.8499,92.8553,48740,4.7,mb
382,2019,4,12,1,56,59.7,"ANDAMAN ISLANDS, INDIA REGION",10.5622,93.7769,10000,4.2,mb
383,2019,4,8,1,54,52.3,"ANDAMAN ISLANDS, INDIA REGION",13.1345,95.4198,10000,5.1,Mww
384,2019,4,4,7,45,30.4,MYANMAR-INDIA BORDER REGION,25.4467,94.4235,61780,5.1,Mww
385,2019,3,28,3,8,13.5,"ANDAMAN ISLANDS, INDIA REGION",11.168,95.1437,10000,5.2,mb
386,2019,3,27,16,39,21.6,MYANMAR,18.9397,94.38,52790,4.3,mb
387,2019,3,26,13,52,12.9,MYANMAR,20.6982,93.4157,35000,4.7,mb
388,2019,3,25,20,4,47,MYANMAR-CHINA BORDER REGION,23.4028,98.4577,15590,4.6,mb
389,2019,3,25,12,41,25.5,MYANMAR-INDIA BORDER REGION,24.3073,93.5196,54910,4.6,mb
390,2019,3,25,4,56,41.5,MYANMAR,22.1287,94.167,86040,4.3,mb
391,2019,3,23,11,34,1.6,"ANDAMAN ISLANDS, INDIA REGION",13.9762,93.1001,10000,4.9,Mww
392,2019,3,23,11,29,27.1,"ANDAMAN ISLANDS, INDIA REGION",14.1145,93.0433,10000,5.2,Mww
393,2019,3,21,14,30,54.9,INDIA-BANGLADESH BORDER REGION,25.791,91.0486,10000,4.3,mb
394,2019,3,20,23,37,42.6,MYANMAR-INDIA BORDER REGION,22.8271,93.9612,37590,4.3,mb
395,2019,3,20,10,27,35.2,"ANDAMAN ISLANDS, INDIA REGION",11.9231,92.8488,56990,4.9,mb
396,2019,3,18,16,54,30.6,MYANMAR,21.9349,94.4682,99630,4.6,mb
397,2019,3,16,19,23,40.7,MYANMAR-INDIA BORDER REGION,24.0646,94.6842,96090,4,mb
