,Year,Month,Date,Hour,Minute,Second,Region,Lat,Lon,Depth(m),Mag,Mag_type
398,2019,3,13,13,44,4.3,MYANMAR-INDIA BORDER REGION,23.0149,93.9436,79790,4.5,mb
399,2019,3,11,1,14,29,"ANDAMAN ISLANDS, INDIA REGION",11.8129,93.6513,115850,4.5,mb
400,2019,3,7,19,37,22.1,MYANMAR-CHINA BORDER REGION,23.9608,99.3999,10000,4.4,mb
401,2019,3,5,15,34,4.1,MYANMAR-CHINA BORDER REGION,26.5453,98.3488,10690,4.1,mb
402,2019,2,26,4,49,57.9,BANGLADESH,24.0617,90.2952,10000,3.4,mb
403,2019,2,24,17,12,11.4,"ANDAMAN ISLANDS, INDIA REGION",10.2536,93.7785,10000,4.3,mb
404,2019,2,20,9,5,42.3,THAILAND,19.1948,99.615,10000,4.6,mb
405,2019,2,17,8,22,55.8,MYANMAR,18.3005,94.8807,35000,4.1,mb
406,2019,2,17,2,58,32.5,INDIA-BANGLADESH BORDER REGION,22.4139,92.8472,10000,4.8,mb
407,2019,2,15,22,11,33.6,MYANMAR-INDIA BORDER REGION,25.5862,95.6268,48480,4.1,mb
408,2019,2,12,20,21,21.6,"ANDAMAN ISLANDS, INDIA REGION",13.4538,91.7532,10000,4.4,mb
409,2019,2,12,14,49,58.6,MYANMAR-CHINA BORDER REGION,22.8653,101.4423,10340,4.5,mb
410,2019,2,10,3,22,5.4,MYANMAR-INDIA BORDER REGION,27.3345,96.3645,10000,5,Mww
411,2019,2,7,8,49,37,MYANMAR,26.0047,96.8478,10000,4.3,mb
412,2019,2,6,16,21,25.1,MYANMAR-INDIA BORDER REGION,23.8991,94.3292,33810,4.4,mb
413,2019,2,3,17,20,45.4,MYANMAR-INDIA BORDER REGION,24.5236,93.8824,66280,4.5,mb
414,2019,2,2,17,32,35.3,MYANMAR-INDIA BORDER REGION,25.2277,95.2123,101160,4.1,mb
415,2019,2,1,21,26,10.2,"YUNNAN, CHINA",27.3105,100.8861,10000,4.3,mb
416,2019,1,30,23,12,59.5,MYANMAR-INDIA BORDER REGION,23.9792,94.4999,82030,4,mb
417,2019,1,28,3,52,40.4,MYANMAR,18.2723,96.0937,32830,4.5,mb
418,2019,1,27,23,45,56.8,MYANMAR-INDIA BORDER REGION,24.4032,94.0239,65340,4.7,mb
419,2019,1,27,4,49,20.5,MYANMAR-INDIA BORDER REGION,24.8046,94.3026,67970,4.7,mb
420,2019,1,25,17,7,8.5,MYANMAR-INDIA BORDER REGION,24.3098,93.8919,55870,4.6,mb
421,2019,1,16,21,39,35.5,MYANMAR,24.8046,96.3344,10000,4.7,mb
422,2019,1,14,10,54,50.9,MYANMAR-CHINA BORDER REGION,21.3373,101.7416,10000,4.6,mb
423,2019,1,8,0,49,28.4,"YUNNAN, CHINA",28.6268,99.2729,10000,4.1,mb
424,2019,1,7,17,15,44.4,"YUNNAN, CHINA",26.7955,99.4683,10000,4.5,mb
425,2019,1,6,14,46,34.8,"YUNNAN, CHINA",23.0787,101.0628,14950,4.4,mb
426,2018,12,31,13,33,11.7,MYANMAR,21.8261,93.5644,57570,4.2,mb
427,2018,12,30,15,39,19.8,THAILAND,14.8932,99.1007,10000,4.3,mb
428,2018,12,27,16,46,9.3,"ANDAMAN ISLANDS, INDIA REGION",12.8155,93.5007,75110,4.4,mb
429,2018,12,27,0,35,50.4,MYANMAR-INDIA BORDER REGION,23.3862,94.5614,90960,5,mb
430,2018,12,23,20,32,19.7,MYANMAR,26.4496,96.6002,115700,4.7,mb
431,2018,12,23,11,21,0.1,MYANMAR-INDIA BORDER REGION,27.4151,96.382,10000,4.3,mb
432,2018,12,13,15,39,45.2,XIZANG,29.6624,98.825,22780,4.7,mb
433,2018,12,13,15,32,55.4,XIZANG,29.7228,98.7619,34870,5,mb
434,2018,12,1,15,7,26.6,EASTERN XIZANG-INDIA BORDER REG.,28.0036,92.6174,10000,4.8,mb
435,2018,11,29,3,57,37.2,MYANMAR-INDIA BORDER REGION,23.5476,94.32,83340,4.5,mb
436,2018,11,28,10,17,7,MYANMAR-INDIA BORDER REGION,27.1986,96.9185,11000,5.4,Mww
437,2018,11,24,21,3,22.3,MYANMAR-INDIA BORDER REGION,27.3188,97.1847,10000,4.3,mb
438,2018,11,20,17,49,19.9,MYANMAR,20.2418,93.6524,44840,4.5,mb
439,2018,11,19,19,3,6.3,MYANMAR-INDIA BORDER REGION,23.3813,94.3227,10000,4.3,mb
440,2018,11,19,4,7,54,MYANMAR,21.5181,94.3974,77050,4.9,mb
441,2018,11,10,17,15,46.6,MYANMAR-INDIA BORDER REGION,23.9634,93.3951,51070,5.2,Mww
442,2018,11,6,22,50,42.4,MYANMAR-INDIA BORDER REGION,24.3266,94.3004,64400,4.2,mb
443,2018,11,5,19,48,36.2,MYANMAR,19.9145,95.4886,10000,4.6,mb
444,2018,10,27,9,16,44.2,MYANMAR,19.0776,95.6267,10000,4.9,mb
445,2018,10,26,20,49,52,MYANMAR,24.716,95.2351,115360,4.3,mb
446,2018,10,10,10,28,4.6,MYANMAR,19.0329,95.6084,10000,5.1,mb
447,2018,10,4,13,29,18.7,MYANMAR,19.4562,96.4059,50520,4.5,mb
448,2018,10,1,13,24,44.8,"ANDAMAN ISLANDS, INDIA REGION",12.9046,92.2347,25650,5.1,mb
449,2018,9,29,8,18,0.7,"ANDAMAN ISLANDS, INDIA REGION",10.4733,91.652,10000,4.1,mb
450,2018,9,25,20,51,4.8,MYANMAR-INDIA BORDER REGION,24.2458,93.913,57720,4.2,mb
451,2018,9,25,3,47,30.3,NORTHEASTERN INDIA,26.0845,90.9276,10000,4.3,mb
452,2018,9,12,4,50,46.7,NORTHEASTERN INDIA,26.374,90.1647,10000,5.3,Mww
453,2018,9,10,16,57,40.4,MYANMAR-INDIA BORDER REGION,23.1619,94.6759,100510,4.4,mb
454,2018,9,8,11,36,46.2,MYANMAR,19.0589,95.7362,10000,4.5,mb
455,2018,9,8,2,36,0,"YUNNAN, CHINA",23.2765,101.5399,10000,4.6,mb
456,2018,9,8,2,31,30.7,"YUNNAN, CHINA",23.3322,101.5775,8000,5.7,Mww
457,2018,9,1,19,19,46.6,MYANMAR,24.7558,95.3651,149330,4.6,mb
458,2018,8,24,12,18,7.8,"ANDAMAN ISLANDS, INDIA REGION",10.7666,91.6059,10000,4.5,mb
459,2018,8,24,10,49,27.3,"ANDAMAN ISLANDS, INDIA REGION",10.5721,91.7204,10000,5.5,mb
460,2018,8,18,12,3,49.5,MYANMAR-INDIA BORDER REGION,24.6758,94.7739,85000,4.5,mb
461,2018,8,17,19,4,19.8,INDIA-BANGLADESH BORDER REGION,25.6343,90.9167,10000,3.9,mb
462,2018,8,16,11,55,19.5,MYANMAR-INDIA BORDER REGION,24.005,94.7693,97440,4.7,mb
463,2018,8,16,6,50,11.9,NEAR SOUTH COAST OF MYANMAR,16.0979,96.5102,10000,4.3,mb
464,2018,8,13,16,7,11.4,"ANDAMAN ISLANDS, INDIA REGION",14.0665,93.2233,30480,4.9,mb
465,2018,8,11,10,4,15.1,NORTHEASTERN INDIA,26.7933,90.9506,10000,3.8,mb
466,2018,8,7,21,39,50.8,MYANMAR,24.005,96.1862,10000,4.4,mb
467,2018,7,30,21,23,29.3,XIZANG,29.405,90.3333,19780,4,mb
468,2018,7,28,0,49,16.4,MYANMAR,24.9529,95.2068,143190,4,mb
469,2018,7,17,14,42,22.1,"ANDAMAN ISLANDS, INDIA REGION",10.9238,91.8114,10000,4.6,mb
470,2018,7,13,12,7,58.8,MYANMAR,18.9645,94.8726,10000,4.7,mb
471,2018,7,10,7,36,30.9,"ANDAMAN ISLANDS, INDIA REGION",12.9343,93.4058,79640,4.5,mb
472,2018,7,4,20,34,52.1,"ANDAMAN ISLANDS, INDIA REGION",14.5383,96.4654,10420,5.1,Mww
473,2018,7,4,17,54,56.3,"ANDAMAN ISLANDS, INDIA REGION",11.353,93.0778,94870,4,mb
474,2018,7,4,11,8,16,NEAR SOUTH COAST OF MYANMAR,15.5507,94.3396,29610,4.5,mb
475,2018,7,4,7,12,50.4,"ANDAMAN ISLANDS, INDIA REGION",13.1567,92.5196,30860,5.3,mb
476,2018,7,3,23,55,23.5,"ANDAMAN ISLANDS, INDIA REGION",13.276,93.5947,74650,4.4,mb
477,2018,7,1,15,10,37.4,MYANMAR,20.2592,97.9109,10000,4.6,mb
478,2018,6,28,19,3,21.9,"ANDAMAN ISLANDS, INDIA REGION",14.0705,92.8391,27050,4.4,mb
479,2018,6,27,22,46,5.9,MYANMAR,18.9526,94.7924,10000,4.4,mb
480,2018,6,27,13,2,31.4,MYANMAR,19.8314,96.1403,10000,4.7,mb
481,2018,6,26,0,2,16.5,MYANMAR,22.2092,95.0342,21810,4.6,mb
482,2018,6,24,11,7,47.1,MYANMAR-INDIA BORDER REGION,23.7162,94.856,121130,4.3,mb
483,2018,6,21,3,31,23.8,MYANMAR-INDIA BORDER REGION,24.0148,93.8243,55780,4.4,mb
484,2018,6,20,19,4,15.8,"ANDAMAN ISLANDS, INDIA REGION",10.1921,93.0909,70720,4.5,mb
485,2018,6,20,7,44,26.8,MYANMAR-INDIA BORDER REGION,24.6425,94.3303,65090,4.5,mb
486,2018,6,19,11,6,26.3,MYANMAR,21.9448,94.1572,84270,4.3,mb
487,2018,6,18,13,56,48.2,NEAR SOUTH COAST OF MYANMAR,16.4057,96.334,67790,4.3,mb
488,2018,6,17,13,42,37.9,MYANMAR,18.3769,96.1758,24310,4.6,mb
489,2018,6,17,13,21,30.2,MYANMAR,18.2858,96.079,10000,5,Mww
490,2018,6,12,13,8,45.4,MYANMAR,26.3289,96.4714,116860,4.2,mb
491,2018,6,11,4,53,45.6,NORTHEASTERN INDIA,26.3848,92.6624,10000,4.9,mb
492,2018,6,10,22,38,27.4,"ANDAMAN ISLANDS, INDIA REGION",13.5505,92.9769,22790,4.5,mb
493,2018,6,5,23,12,32.3,MYANMAR-INDIA BORDER REGION,23.8585,94.4873,82010,4.7,mb
494,2018,6,5,16,33,54.7,MYANMAR,24.5969,95.1002,110910,4.8,mb
495,2018,6,2,5,46,7.9,MYANMAR-INDIA BORDER REGION,27.1804,97.0125,46040,4.9,Mww
496,2018,5,26,23,42,23.7,MYANMAR,22.9983,94.5796,96350,4.5,mb
497,2018,5,25,20,25,46.3,NORTHEASTERN INDIA,26.3926,93.5059,49170,4,mb
498,2018,5,25,17,41,54.1,"ANDAMAN ISLANDS, INDIA REGION",10.8902,93.6517,140200,4.7,mb
499,2018,5,22,16,58,31.2,MYANMAR-CHINA BORDER REGION,22.2389,100.9995,10000,3.4,ML
500,2018,5,21,13,20,31.6,MYANMAR-CHINA BORDER REGION,21.8982,100.8033,10000,3.9,mb
501,2018,5,19,23,12,37.8,MYANMAR-CHINA BORDER REGION,21.7974,100.8135,10000,4.2,mb
502,2018,5,6,13,37,26.5,MYANMAR,24.6396,96.0213,40780,4.6,mb
503,2018,4,29,17,58,57.3,MYANMAR,21.1341,94.4582,90500,4.5,mb
504,2018,4,27,3,18,43.7,MYANMAR,21.8382,94.8345,124830,4.3,mb
505,2018,4,24,12,23,34.1,MYANMAR,18.3457,96.1139,10000,5.1,mb
506,2018,4,24,4,8,35.7,MYANMAR,22.9411,94.617,107910,5.2,Mww
507,2018,4,24,1,15,43.6,"ANDAMAN ISLANDS, INDIA REGION",11.0716,93.5682,97560,4.4,mb
508,2018,4,23,18,1,26.5,"ANDAMAN ISLANDS, INDIA REGION",13.1779,92.3513,26740,4.9,mb
509,2018,4,22,18,31,43.6,MYANMAR,18.2489,96.0331,10000,4.9,mb
510,2018,4,21,22,41,11.4,MYANMAR,18.3529,96.0939,10000,4.7,mb
511,2018,4,20,22,29,24.5,MYANMAR,18.3221,96.1596,17070,5,Mww
512,2018,4,20,8,28,1.5,MYANMAR-INDIA BORDER REGION,25.2066,95.4783,147110,4.3,mb
513,2018,4,20,4,16,5.6,MYANMAR,18.3761,96.1729,35360,4.9,mb
514,2018,4,18,7,55,36.3,NEAR SOUTH COAST OF MYANMAR,16.7503,95.8211,10000,4.2,mb
515,2018,4,16,13,32,33.7,NEAR SOUTH COAST OF MYANMAR,16.1491,95.6887,10000,3.4,ML
516,2018,4,15,14,27,50.2,NEAR SOUTH COAST OF MYANMAR,16.1711,95.7135,10000,3.4,ML
517,2018,4,14,22,27,32.5,NEAR SOUTH COAST OF MYANMAR,16.1878,95.7911,10000,4.1,mb
518,2018,4,9,23,11,38.1,"ANDAMAN ISLANDS, INDIA REGION",13.8976,92.8286,28810,4,mb
519,2018,4,8,17,40,9.3,MYANMAR,22.6019,96.0753,10000,4.5,mb
520,2018,4,4,15,21,23.5,MYANMAR,24.8388,95.3185,126840,4.6,mb
521,2018,4,3,16,59,30,EASTERN XIZANG-INDIA BORDER REG.,29.8972,95.0012,25590,4.1,mb
522,2018,4,2,11,42,10.9,MYANMAR,26.4448,96.9676,10000,4.9,mb
523,2018,3,30,22,33,27.4,INDIA-BANGLADESH BORDER REGION,22.1644,92.8036,32090,4.1,mb
524,2018,3,24,18,41,29.1,MYANMAR,21.7769,94.8224,117980,4.2,mb
525,2018,3,17,19,59,3.9,MYANMAR,18.3849,96.151,19050,5.1,mb
526,2018,3,16,19,58,33.8,"ANDAMAN ISLANDS, INDIA REGION",12.5671,93.7551,109070,4.3,mb
527,2018,3,15,17,7,5.6,"ANDAMAN ISLANDS, INDIA REGION",11.9132,92.2633,42360,4.3,mb
528,2018,3,15,16,58,20.6,MYANMAR-INDIA BORDER REGION,23.6264,94.7092,107240,4.3,mb
529,2018,3,15,2,26,5.6,MYANMAR-INDIA BORDER REGION,24.4242,93.5687,55550,4.5,mb
530,2018,3,9,22,8,42.2,MYANMAR-CHINA BORDER REGION,23.5922,98.4028,28090,4.3,mb
531,2018,3,7,21,13,8,MYANMAR,19.8317,95.9379,10000,4.8,Mww
532,2018,3,7,20,51,53.1,MYANMAR-CHINA BORDER REGION,23.9381,98.4183,10000,4.4,mb
533,2018,3,4,10,48,10.2,MYANMAR,18.4234,96.1598,10000,4.9,mb
534,2018,2,20,14,9,57.9,"YUNNAN, CHINA",24.4632,100.8439,10000,4.7,mb
535,2018,2,20,8,12,13.4,MYANMAR-INDIA BORDER REGION,22.5842,93.3372,37690,4.3,mb
536,2018,2,18,20,33,29.4,MYANMAR-INDIA BORDER REGION,24.5258,94.3633,49300,4.1,mb
537,2018,2,14,7,14,1.7,MYANMAR,18.724,95.2511,81370,4.7,mb
538,2018,2,13,2,39,53.8,"ANDAMAN ISLANDS, INDIA REGION",12.3644,93.1316,69370,5.6,mb
539,2018,2,9,18,4,25.6,MYANMAR,18.2178,96.1961,20860,4.3,mb
540,2018,2,9,14,58,5.9,MYANMAR-CHINA BORDER REGION,22.2796,100.9456,10000,4.6,mb
541,2018,2,9,4,41,43.5,MYANMAR,18.2133,94.2882,28720,4.2,mb
542,2018,2,7,16,38,1.6,MYANMAR,18.1755,96.1481,10000,4.1,mb
543,2018,2,5,16,55,35.1,MYANMAR,18.2777,96.234,10000,4.6,mb
544,2018,2,4,8,42,2.5,NEAR SOUTH COAST OF MYANMAR,16.2174,96.5388,10000,4.1,mb
545,2018,2,3,15,29,10.6,MYANMAR,20.5966,99.5264,10000,4.6,mb
546,2018,1,24,19,21,38.4,MYANMAR,22.8042,94.4713,105170,4.6,mb
547,2018,1,24,11,1,46.4,"ANDAMAN ISLANDS, INDIA REGION",14.6681,92.6095,10000,4.3,mb
548,2018,1,22,7,37,59.4,MYANMAR,18.3094,96.1023,10000,4.7,mb
549,2018,1,20,10,6,47.4,MYANMAR-INDIA BORDER REGION,23.9745,94.6915,86780,4.2,mb
550,2018,1,18,2,3,30.3,MYANMAR-INDIA BORDER REGION,25.2304,95.0332,83690,4.5,mb
551,2018,1,16,11,23,2.2,MYANMAR-INDIA BORDER REGION,24.6115,94.973,98450,4,mb
552,2018,1,14,17,49,55.2,MYANMAR,18.3202,96.0978,10000,4.7,mb
553,2018,1,14,15,48,9.6,"ANDAMAN ISLANDS, INDIA REGION",12.1779,92.4336,32950,4.7,mb
554,2018,1,13,23,29,46.5,MYANMAR,18.3744,96.1047,10000,4.6,mb
555,2018,1,13,13,51,14.8,MYANMAR,18.4992,96.215,10000,4.4,mb
556,2018,1,13,8,19,47.4,NEAR SOUTH COAST OF MYANMAR,16.618,95.9378,10000,3.8,ML
557,2018,1,12,15,23,55.6,MYANMAR,18.3661,96.2332,10000,4.8,mb
558,2018,1,12,7,29,48.9,MYANMAR,24.9159,95.2518,128710,4.3,mb
559,2018,1,12,4,16,6.4,MYANMAR,18.4289,96.161,27160,4.4,mb
560,2018,1,11,22,30,43.3,MYANMAR,18.3209,96.0559,10000,4.3,mb
561,2018,1,11,20,8,41.1,MYANMAR,18.5367,96.1052,10000,4.6,mb
562,2018,1,11,18,55,4.8,MYANMAR,18.3474,96.0167,10000,4.7,mb
563,2018,1,11,18,53,5.3,MYANMAR,18.4277,96.1267,10000,4.6,mb
564,2018,1,11,18,43,59.7,MYANMAR,18.4199,96.0708,10000,4.9,Mww
565,2018,1,11,18,42,59.5,MYANMAR,18.4508,96.1678,10000,5.2,mb
566,2018,1,11,18,38,12,MYANMAR,18.3206,96.0997,10000,4.9,Mww
567,2018,1,11,18,28,38.4,MYANMAR,18.4229,95.9558,10000,5.2,mb
568,2018,1,11,18,26,24.2,MYANMAR,18.3629,96.0776,9000,6,Mww
569,2018,1,7,6,47,14.5,MYANMAR-INDIA BORDER REGION,24.7542,94.9091,23770,5.5,Mww
570,2018,1,6,22,56,57.3,MYANMAR,17.6825,94.4005,36260,4.1,mb
571,2018,1,4,15,0,40.4,MYANMAR,24.9808,96.4161,61110,4.4,mb
572,2018,1,3,21,35,36,MYANMAR-CHINA BORDER REGION,23.9454,99.2463,10000,4.6,mb
573,2017,12,29,16,19,14.7,MYANMAR,26.6888,96.0966,79690,4.7,mb
574,2017,12,28,20,23,34.5,MYANMAR,22.0464,94.3909,87590,5,Mww
575,2017,12,27,18,12,31.1,MYANMAR,24.914,96.4579,55030,4.2,mb
576,2017,12,23,20,42,1.7,MYANMAR,25.107,96.4527,10000,4.2,mb
577,2017,12,23,15,45,0.5,MYANMAR-INDIA BORDER REGION,23.4302,94.6812,111270,4.6,mb
578,2017,12,22,15,58,49.7,"ANDAMAN ISLANDS, INDIA REGION",10.0394,93.0186,33890,4.8,Mww
579,2017,12,19,17,40,55.6,EASTERN XIZANG-INDIA BORDER REG.,29.964,95.0865,27660,5.1,mb
580,2017,12,17,6,20,42,NORTHEASTERN INDIA,27.6347,94.2519,16380,4.6,mb
581,2017,12,11,16,49,49,"ANDAMAN ISLANDS, INDIA REGION",11.8055,93.8373,136550,4.6,mb
582,2017,12,11,3,35,13.7,INDIA-BANGLADESH BORDER REGION,25.725,90.8605,10000,4.6,mb
583,2017,12,9,11,2,39.6,MYANMAR,25.5484,96.3125,50490,4.3,mb
584,2017,12,5,15,50,58.3,MYANMAR-INDIA BORDER REGION,24.5413,94.6672,80120,4.3,mb
585,2017,12,3,9,47,14.3,MYANMAR,22.3606,94.5037,96760,4.7,mb
586,2017,12,2,19,36,18.4,"ANDAMAN ISLANDS, INDIA REGION",12.1948,95.085,10000,4.4,mb
587,2017,11,25,19,29,47.5,MYANMAR,19.471,94.3463,62540,4.5,mb
588,2017,11,23,7,13,47.2,EASTERN XIZANG-INDIA BORDER REG.,29.9261,95.1799,10000,4.7,mb
589,2017,11,23,2,14,17.3,EASTERN XIZANG-INDIA BORDER REG.,29.8405,95.1719,26350,4.4,mb
590,2017,11,20,8,48,2.2,MYANMAR-INDIA BORDER REGION,23.6935,94.543,97190,4.9,mb
591,2017,11,19,8,52,24.2,EASTERN XIZANG-INDIA BORDER REG.,29.9471,95.4494,10000,4.1,mb
592,2017,11,18,21,24,49.9,EASTERN XIZANG-INDIA BORDER REG.,29.8332,95.0334,10000,4.4,mb
593,2017,11,18,5,59,47.2,EASTERN XIZANG-INDIA BORDER REG.,29.9823,94.9712,26670,4.2,mb
594,2017,11,18,3,36,6,EASTERN XIZANG-INDIA BORDER REG.,29.968,95.2211,10000,4.2,mb
595,2017,11,18,0,32,1.9,EASTERN XIZANG-INDIA BORDER REG.,29.9311,94.8843,10000,5.1,mb
596,2017,11,17,22,34,19.5,EASTERN XIZANG-INDIA BORDER REG.,29.8327,94.9776,8000,6.4,Mww
597,2017,11,15,1,39,21.4,MYANMAR,18.3914,95.1392,10000,4,mb
598,2017,11,12,1,16,56.5,NEAR SOUTH COAST OF MYANMAR,16.3955,95.0669,38250,4,mb
599,2017,11,8,4,50,52.1,INDIA-BANGLADESH BORDER REGION,24.1007,91.2708,29920,4.9,mb
600,2017,11,4,20,29,36.6,MYANMAR,21.8416,95.5762,34870,4.3,mb
601,2017,10,25,18,20,47.8,"ANDAMAN ISLANDS, INDIA REGION",13.7225,92.9359,32740,4.7,mb
